Video ID, Frame,Crowd Density,"Concealment (no0, low1, med2, high3)",Loitering,RBP,,,
147,20,0.459550784,0,3,1,,,
147,30,0.599844231,1,14,1,,,
147,40,0.442171612,3,17,1,,,
147,50,0.857619529,1,11,1,,,
148,10,0.517467755,3,8,0,,,
148,20,0.824133071,3,47,0,,,
148,30,0.580098454,0,19,0,,,
148,40,0.230758664,3,43,0,,,
148,50,0.799563232,1,33,0,,,
149,10,0.675542855,1,37,0,,,
149,20,0.4047883,3,46,0,,,
149,30,0.263978626,0,29,0,,,
149,40,0.366078442,0,41,0,,,
149,50,0.809199593,3,9,0,,,
150,10,0.826814642,0,0,1,,,
150,20,0.573388419,1,0,1,,,
150,30,0.959887881,0,17,1,,,
150,40,0.65047611,1,31,1,,,
150,50,0.925999286,0,37,1,,,
151,10,0.434940465,0,39,1,,,
151,20,0.626268994,2,26,1,,,
151,30,0.45587459,3,38,1,,,
151,40,0.108609727,2,43,1,,,
151,50,0.333473653,1,5,1,,,
152,10,0.661764171,0,33,1,,,
152,20,0.43036397,0,20,1,,,
152,30,0.839006717,0,18,1,,,
152,40,0.788364736,0,36,1,,,
152,50,0.03888567,2,12,1,,,
153,10,0.294535554,2,25,0,,,
153,20,0.642041505,1,9,0,,,
153,30,0.774098865,2,30,0,,,
153,40,0.79875128,3,2,0,,,
153,50,0.404189027,1,22,0,,,
154,10,0.465079877,2,5,1,,,
154,20,0.455554702,2,31,1,,,
154,30,0.639404914,2,35,1,,,
154,40,0.995767,0,47,1,,,
154,50,0.045182787,2,0,1,,,
155,10,0.280701543,0,5,0,,,
155,20,0.817451706,1,29,0,,,
155,30,0.742902959,3,14,0,,,
155,40,0.021410149,2,10,0,,,
155,50,0.836118879,1,40,0,,,
156,10,0.800255953,1,24,1,,,
156,20,0.18916345,0,15,1,,,
156,30,0.784972014,1,23,1,,,
156,40,0.767526557,1,35,1,,,
156,50,0.836914739,0,0,1,,,
157,10,0.868725683,2,14,1,,,
157,20,0.198966441,0,13,1,,,
157,30,0.187368797,0,25,1,,,
157,40,0.861780617,2,13,1,,,
157,50,0.067894624,1,0,1,,,
158,10,0.473718595,1,26,0,,,
158,20,0.137464228,1,1,0,,,
158,30,0.562486392,0,37,0,,,
158,40,0.155341899,1,16,0,,,
158,50,0.390106622,2,16,0,,,
159,10,0.008640602,0,48,0,,,
159,20,0.184456149,3,48,0,,,
159,30,0.879620385,1,28,0,,,
159,40,0.665103175,3,23,0,,,
159,50,0.279730001,3,11,0,,,
160,10,0.529404307,1,44,1,,,
160,20,0.845410756,2,41,1,,,
160,30,0.95340387,3,42,1,,,
160,40,0.80024074,2,33,1,,,
160,50,0.759865104,2,38,1,,,
161,10,0.022660603,2,32,1,,,
161,20,0.892644057,2,40,1,,,
161,30,0.670941016,3,5,1,,,
161,40,0.470454854,3,5,1,,,
161,50,0.079871413,0,16,1,,,
162,10,0.90934111,3,11,1,,,
162,20,0.818818014,0,23,1,,,
162,30,0.750514816,1,1,1,,,
162,40,0.066742768,1,47,1,,,
162,50,0.945755761,0,40,1,,,
163,10,0.527700104,2,17,0,,,
163,20,0.664189834,3,27,0,,,
163,30,0.226801292,2,43,0,,,
163,40,0.120144779,2,19,0,,,
163,50,0.989211946,3,11,0,,,
164,10,0.277740075,3,50,1,,,
164,20,0.054677801,2,30,1,,,
164,30,0.235501272,1,11,1,,,
164,40,0.645183029,0,8,1,,,
164,50,0.502483834,3,19,1,,,
165,10,0.292940479,0,25,0,,,
165,20,0.614472683,0,32,0,,,
165,30,0.720841434,1,4,0,,,
165,40,0.103339192,0,25,0,,,
165,50,0.902117292,1,2,0,,,
166,10,0.199998953,3,14,1,,,
166,20,0.861827313,2,21,1,,,
166,30,0.213498661,0,32,1,,,
166,40,0.639577015,2,39,1,,,
166,50,0.513077655,0,9,1,,,
167,10,0.564940733,2,20,1,,,
167,20,0.452401749,2,35,1,,,
167,30,0.045774886,1,5,1,,,
167,40,0.569895221,1,3,1,,,
167,50,0.628121959,0,43,1,,,
168,10,0.690158761,2,37,0,,,
168,20,0.682891324,2,40,0,,,
168,30,0.59008892,2,49,0,,,
168,40,0.0385425,1,25,0,,,
168,50,0.169898805,2,1,0,,,
169,10,0.148509248,3,31,0,,,
169,20,0.437017009,0,8,0,,,
169,30,0.678769872,0,49,0,,,
169,40,0.668120218,1,0,0,,,
169,50,0.529258889,0,12,0,,,
170,10,0.001641514,2,21,1,,,
170,20,0.499912923,2,5,1,,,
170,30,0.318008694,3,33,1,,,
170,40,0.197063898,3,15,1,,,
170,50,0.724114862,3,32,1,,,
171,10,0.828396029,3,30,1,,,
171,20,0.461440728,1,7,1,,,
171,30,0.078894112,2,50,1,,,
171,40,0.835539527,2,24,1,,,
171,50,0.328038645,2,7,1,,,
172,10,0.478276535,0,3,1,,,
172,20,0.600297114,2,21,1,,,
172,30,0.87640162,1,37,1,,,
172,40,0.967197185,2,11,1,,,
172,50,0.474430703,2,21,1,,,
173,10,0.831028242,3,9,0,,,
173,20,0.26562667,0,44,0,,,
173,30,0.564038067,2,23,0,,,
173,40,0.939157077,2,47,0,,,
173,50,0.13214275,3,27,0,,,
174,10,0.147594994,0,31,1,,,
174,20,0.848927273,0,10,1,,,
174,30,0.993847213,2,31,1,,,
174,40,0.946686329,3,38,1,,,
174,50,0.884208226,1,21,1,,,
175,10,0.954805238,0,26,0,,,
175,20,0.675920922,3,30,0,,,
175,30,0.901997941,0,7,0,,,
175,40,0.820806797,0,21,0,,,
175,50,0.964399628,0,35,0,,,
176,10,0.339935314,2,17,1,,,
176,20,0.255598795,1,12,1,,,
176,30,0.58010205,1,28,1,,,
176,40,0.231381307,3,27,1,,,
176,50,0.129343831,1,28,1,,,
177,10,0.655550109,1,0,1,,,
177,20,0.571917856,3,36,1,,,
177,30,0.04361058,3,1,1,,,
177,40,0.325847558,1,22,1,,,
177,50,0.405010016,1,10,1,,,
178,10,0.944283671,0,10,0,,,
178,20,0.342606463,2,43,0,,,
178,30,0.140307487,1,32,0,,,
178,40,0.866130812,2,37,0,,,
178,50,0.403669844,3,31,0,,,
179,10,0.713104029,2,46,0,,,
179,20,0.540473553,2,19,0,,,
179,30,0.766578692,3,41,0,,,
179,40,0.795748265,1,8,0,,,
179,50,0.057996815,2,32,0,,,
180,10,0.446489241,1,8,1,,,
180,20,0.928549358,1,16,1,,,
180,30,0.722552309,3,4,1,,,
180,40,0.664948702,2,46,1,,,
180,50,0.606529899,3,23,1,,,
181,10,0.971896231,0,0,1,,,
181,20,0.255867342,2,45,1,,,
181,30,0.945598627,1,1,1,,,
181,40,0.953355242,0,40,1,,,
181,50,0.920585266,2,21,1,,,
182,10,0.13178015,2,8,1,,,
182,20,0.842317963,3,49,1,,,
182,30,0.330825883,3,36,1,,,
182,40,0.609447828,3,47,1,,,
182,50,0.006496891,1,48,1,,,
183,10,0.725633427,0,6,0,,,
183,20,0.215916996,0,7,0,,,
183,30,0.78436247,3,24,0,,,
183,40,0.321881217,2,5,0,,,
183,50,0.821444165,3,35,0,,,
184,10,0.962223012,1,3,1,,,
184,20,0.025354557,1,32,1,,,
184,30,0.285416074,3,50,1,,,
184,40,0.965905712,1,14,1,,,
184,50,0.810061889,1,16,1,,,
185,10,0.007965203,3,26,0,,,
185,20,0.253542158,2,28,0,,,
185,30,0.272819221,1,24,0,,,
185,40,0.590458588,2,19,0,,,
185,50,0.043667981,0,45,0,,,
186,10,0.438194579,3,19,1,,,
186,20,0.288641607,1,28,1,,,
186,30,0.35749595,0,0,1,,,
186,40,0.811444018,3,42,1,,,
186,50,0.259273403,2,17,1,,,
187,10,0.890204312,0,14,1,,,
187,20,0.287814651,3,32,1,,,
187,30,0.036723022,1,39,1,,,
187,40,0.265463062,1,48,1,,,
187,50,0.185490024,1,1,1,,,
188,10,0.943912782,2,36,0,,,
188,20,0.376923918,0,29,0,,,
188,30,0.116578159,3,25,0,,,
188,40,0.65113019,2,2,0,,,
188,50,0.376734277,3,25,0,,,
189,10,0.700031315,0,41,0,,,
189,20,0.658664413,3,15,0,,,
189,30,0.815050038,1,27,0,,,
189,40,0.941802513,1,14,0,,,
189,50,0.29533571,0,17,0,,,
190,10,0.109859057,1,37,1,,,
190,20,0.346897812,1,45,1,,,
190,30,0.51404148,2,4,1,,,
190,40,0.544569357,2,39,1,,,
190,50,0.518677822,0,8,1,,,
191,10,0.793153116,1,25,1,,,
191,20,0.507026859,2,30,1,,,
191,30,0.48478386,0,1,1,,,
191,40,0.519467862,0,5,1,,,
191,50,0.792260652,3,0,1,,,
192,10,0.515907881,0,10,1,,,
192,20,0.233108374,3,36,1,,,
192,30,0.022169891,0,1,1,,,
192,40,0.453925272,2,48,1,,,
192,50,0.441667476,1,40,1,,,
193,10,0.127058882,0,44,0,,,
193,20,0.900132471,0,49,0,,,
193,30,0.480551218,0,47,0,,,
193,40,0.396137773,1,37,0,,,
193,50,0.880571267,2,42,0,,,
194,10,0.798321977,0,48,1,,,
194,20,0.386763859,3,20,1,,,
194,30,0.687745488,3,36,1,,,
194,40,0.515236477,1,4,1,,,
194,50,0.364478563,2,11,1,,,
195,10,0.306965425,0,46,0,,,
195,20,0.49479172,3,24,0,,,
195,30,0.77761068,0,38,0,,,
195,40,0.644030567,3,35,0,,,
195,50,0.911700108,0,6,0,,,
196,10,0.758656059,1,9,1,,,
196,20,0.676481118,3,17,1,,,
196,30,0.178478162,3,45,1,,,
196,40,0.162830064,0,19,1,,,
196,50,0.006834818,1,35,1,,,
197,10,0.679131533,3,10,1,,,
197,20,0.809784184,0,47,1,,,
197,30,0.117730456,2,44,1,,,
197,40,0.828923645,1,13,1,,,
197,50,0.614058272,0,44,1,,,
198,10,0.599341668,2,2,0,,,
198,20,0.632152651,2,24,0,,,
198,30,0.845144789,3,3,0,,,
198,40,0.553597349,3,9,0,,,
198,50,0.856701302,0,36,0,,,
199,10,0.559968912,2,2,0,,,
199,20,0.287131125,1,25,0,,,
199,30,0.565093762,1,31,0,,,
199,40,0.580330244,3,6,0,,,
199,50,0.132195049,0,9,0,,,
200,10,0.702708555,2,14,1,,,
200,20,0.876323815,1,15,1,,,
200,30,0.530583808,0,41,1,,,
200,40,0.694248865,0,29,1,,,
200,50,0.723483921,0,9,1,,,
